tokenized_and_stemmed,tweet_english,klasifikasi
menteri kerja umum rumah rakyat pupr bangun memorial park ibu kota nusantara ikn kalimantan timur bangun memorial park guna hormat jasa pahlawan bangsa nana mirdad bahrain bal bank mandiri yessica tamara,"minister of public works public house pupr builds memorial park, capital of the archipelago, ikn east kalimantan builds memorial park to honor the services of national hero nana mirdad bahrain bal bank mandiri yessica tamara",Netral
pernah patung allah jangan ngarang nabi kami boleh gambar buat patung mikir,"never make a statue of god, don't make up a prophet, we can draw a statue to think",Netral
bilang jangan ngarang,said don't make it up,Netral
airlangga hartarto ungkap kampanye akhir partai golkar bakal gelar ikn,airlangga hartarto said that the golkar party's final campaign would hold the ikn title,Netral
yunani punya selera,greece has taste,Netral
sama2 satu tuju cuan ikn ,both have one goal of earning money,Netral
ntar,hang on,Netral
pernah,once,Netral
diantos meh apal ikn hehe,diantos meh apa likn hehe,Netral
mama anak anak,mother of children,Netral
komitmen pak ganjar terus ikn,mr gangar's commitment continues,Netral
pak ganjar komitmen lanjut bangun ikn,"sir, reward your commitment to continue building ikn",Netral
untuk ikn dana alutsista,for defense equipment funds,Netral
uji coba mobil terbang 2024 ikn nusantara,2024 ikn nusantara flying car trial,Netral
ishalla ikn meri,ishalla ikn meri,Netral
prabowo cinta rakyat kampanye banjarbaru prabowo klaim warga pulau kalimantan dukung ikn kalimantan selatan,prabowo loves the people of the banjarbaru campaign. prabowo claims that the residents of the island of kalimantan support the south kalimantan fishery,Netral
pantesan ngebet ampe keluar partai punya proyek di ikn ,it's no wonder you're being pushed around until you leave the party to have a project at ikn,Netral
temu tarik basis ppp mana koalisi pdip dukung ganjar justru lebih pilih prabowo anies mayoritas duduk kalimantan pilih prabowo nampaknya sangat ikn tetap lanjut anies tawar alternatif lain,"the ppp basis of the meeting is that the pdp coalition supports ganjar, but actually prefers prabowo.",Netral
tonton podcast kemal palevi sama sammy notaslimboy bg buat jawab ikn,watch kemal palevi and sammy notaslimboy's podcast to answer ikn,Netral
ikn novo dorflex max na pain,ikn novo dorflex max na pain,Netral
kabinet rasa timses pak lurah jg cm ngurusi ikn pilpres indonesia dlm kondisi auto pilot,the village head's timses cabinet also looks after the indonesian presidential election in auto pilot condition,Netral
satu periode bangun 5 ikn,one wake period 5 ikn,Netral
gua tau berapa besar influence gilang so please not the ikn,i know how big gilang's influence is so please not the ikn,Netral
bawa deh isu ham mk apa but not the ikn not our ikn,"bring up the issue of whether or not human rights are the issue, but not the ikn, not our ikn",Netral
otorita ikn revitalisasi 5 sekolah ikn nusantara,ikn authority revitalizes 5 indonesian ikn schools,Netral
capres nya di aku,the presidential candidate is me,Netral
ikn nusantara jadi tuju investasi dunia,indonesian fish has become a global investment destination,Netral
hidmat tuhan ikn,god's wisdom ikn,Netral
ga ikn,no way,Netral
pak bas engga mau bawa aku ikn ya ,mr bas doesn't want to bring me fish,Netral
ubah apa orang ganjar bakal nerusin ikn,change what people are rewarded for and will continue to do it,Netral
awokwokwok kabar ikn,awokwokwok news ikn,Netral
ohh investor ikn ya,"oh, investors, yes",Netral
bangun ikn prabowo klaim dukung penuh suku dayak,wake up ikn prabowo claims to fully support the dayak tribe,Netral
min gimana nanggepin temen gue pikir lanjutin ikn banding bangun 40 sudah kembang jadi maju,"min, how do i respond to my friend? i think i'm going to continue with the appeal of waking up to 40, so i'm progressing",Netral
pak ganjar komitmen ikn,sir rewards ikn's commitment,Netral
fbr dukung lanjut ikn lewat ganjar-mahfud md,fbr continues to support ikn via ganjar-mahfud md,Netral
institut kraf negara lalu jurus seni kraf logam hari telah ada demontrasi tukang pamer cucuk sanggul anjur ajar tahun 3 fakulti urus seni budaya waris aswara,the state crafts institute and metal crafts art style today there was a demonstration of the 3rd year teacher's chignon showman showing off the faculty of arts and culture heir aswara,Netral
groundbreaking ikn  presiden jokowidodo groundbreakin jambuluw via,groundbreaking ikn president jokowidodo groundbreaking jamuluw via,Netral
