tokenized_and_stemmed,tweet_english,klasifikasi,klasifikasi bayes
yah dayaknya juga dukung ikn mau maju sendiri daerah mikirin daerah laen,"yes, dayaks also support fish that want to develop themselves and think about other areas",Negatif,Netral
menteri kerja umum rumah rakyat pupr bangun memorial park ibu kota nusantara ikn kalimantan timur bangun memorial park guna hormat jasa pahlawan bangsa nana mirdad bahrain bal bank mandiri yessica tamara,"minister of public works public house pupr builds memorial park, capital of the archipelago, ikn east kalimantan builds memorial park to honor the services of national hero nana mirdad bahrain bal bank mandiri yessica tamara",Netral,Netral
bilang jangan ngarang,said don't make it up,Netral,Netral
airlangga hartarto ungkap kampanye akhir partai golkar bakal gelar ikn,airlangga hartarto said that the golkar party's final campaign would hold the ikn title,Netral,Netral
dia akan aman ikn lot lot,he'll be safe ikn lot lot,Positif,Netral
yunani punya selera,greece has taste,Netral,Netral
ogah sakit tauuu,"don't get sick, you know",Negatif,Netral
sama2 satu tuju cuan ikn ,both have one goal of earning money,Netral,Netral
ntar,hang on,Netral,Netral
pernah,once,Netral,Netral
taman dekat dom ya taman bekapai,the park near the house is bekapai park,Positif,Netral
diantos meh apal ikn hehe,diantos meh apa likn hehe,Netral,Netral
mama anak anak,mother of children,Netral,Netral
akan sejarah ulang reklamasi proyek bohir rezim gagal anies jadi gubernur gagal reklamasi muncul ikn proyek bohir taruh besar anies jadi presiden,will re-history reclamation bohir project regime failed anies becomes governor failed reclamation appears ikn bohir project makes big bet anies becomes president,Negatif,Netral
komitmen pak ganjar terus ikn,mr gangar's commitment continues,Netral,Netral
ubah paslon 1 pak ganjar terus lanjut rampung ikn,"change the candidate pair, 1 pack of rewards and continue to complete the ikn",Positif,Netral
pak ganjar komitmen lanjut bangun ikn,"sir, reward your commitment to continue building ikn",Netral,Netral
berterimakasih ikn penuh aseng gituh om,"thank you, i'm full of fun, uncle",Positif,Netral
untuk ikn dana alutsista,for defense equipment funds,Netral,Netral
ikn nusantara tingkat ekonomi wilayah,indonesian archipelago regional economic level,Positif,Netral
uji coba mobil terbang 2024 ikn nusantara,2024 ikn nusantara flying car trial,Netral,Netral
ikn nusantara tingkat ekonomi wilayah,indonesian archipelago regional economic level,Positif,Netral
ishalla ikn meri,ishalla ikn meri,Netral,Netral
prabowo cinta rakyat kampanye banjarbaru prabowo klaim warga pulau kalimantan dukung ikn kalimantan selatan,prabowo loves the people of the banjarbaru campaign. prabowo claims that the residents of the island of kalimantan support the south kalimantan fishery,Netral,Netral
mbok pada mikir kalian 02 amp 03 satu tumbang no 01 buat lanjut ikn sudah kalian antem ,i think you guys are 02 amp 03 one down number 01 to continue ikn you already ante,Negatif,Netral
pantesan ngebet ampe keluar partai punya proyek di ikn ,it's no wonder you're being pushed around until you leave the party to have a project at ikn,Netral,Netral
temu tarik basis ppp mana koalisi pdip dukung ganjar justru lebih pilih prabowo anies mayoritas duduk kalimantan pilih prabowo nampaknya sangat ikn tetap lanjut anies tawar alternatif lain,"the ppp basis of the meeting is that the pdp coalition supports ganjar, but actually prefers prabowo.",Netral,Netral
tonton podcast kemal palevi sama sammy notaslimboy bg buat jawab ikn,watch kemal palevi and sammy notaslimboy's podcast to answer ikn,Netral,Netral
ikn novo dorflex max na pain,ikn novo dorflex max na pain,Netral,Netral
kabinet rasa timses pak lurah jg cm ngurusi ikn pilpres indonesia dlm kondisi auto pilot,the village head's timses cabinet also looks after the indonesian presidential election in auto pilot condition,Netral,Netral
gua kalo jadi pak jokowi kek susah tidur mikirin lanjut ikn,"if i were mr. jokowi, i would have trouble sleeping thinking about continuing ikn",Negatif,Netral
satu periode bangun 5 ikn,one wake period 5 ikn,Netral,Netral
gua tau berapa besar influence gilang so please not the ikn,i know how big gilang's influence is so please not the ikn,Netral,Netral
bawa deh isu ham mk apa but not the ikn not our ikn,"bring up the issue of whether or not human rights are the issue, but not the ikn, not our ikn",Netral,Netral
otorita ikn revitalisasi 5 sekolah ikn nusantara,ikn authority revitalizes 5 indonesian ikn schools,Netral,Netral
capres nya di aku,the presidential candidate is me,Netral,Netral
ikn nusantara jadi tuju investasi dunia,indonesian fish has become a global investment destination,Netral,Netral
hidmat tuhan ikn,god's wisdom ikn,Netral,Netral
ga ikn,no way,Netral,Netral
pak bas engga mau bawa aku ikn ya ,mr bas doesn't want to bring me fish,Netral,Netral
awokwokwok kabar ikn,awokwokwok news ikn,Netral,Netral
ohh investor ikn ya,"oh, investors, yes",Netral,Netral
bangun ikn prabowo klaim dukung penuh suku dayak,wake up ikn prabowo claims to fully support the dayak tribe,Netral,Netral
svt kamu nunggu ikn gimana sih gue sedih bgt,svt what are you waiting for? i'm so sad,Negatif,Netral
min gimana nanggepin temen gue pikir lanjutin ikn banding bangun 40 sudah kembang jadi maju,"min, how do i respond to my friend? i think i'm going to continue with the appeal of waking up to 40, so i'm progressing",Netral,Netral
pak ganjar komitmen ikn,sir rewards ikn's commitment,Netral,Netral
fbr dukung lanjut ikn lewat ganjar-mahfud md,fbr continues to support ikn via ganjar-mahfud md,Netral,Netral
institut kraf negara lalu jurus seni kraf logam hari telah ada demontrasi tukang pamer cucuk sanggul anjur ajar tahun 3 fakulti urus seni budaya waris aswara,the state crafts institute and metal crafts art style today there was a demonstration of the 3rd year teacher's chignon showman showing off the faculty of arts and culture heir aswara,Netral,Netral
yakin ikn kka,"i'm sure, bro",Positif,Netral
diitung sama ikn wkwk,it counts the same way hahaha,Positif,Netral
groundbreaking ikn  presiden jokowidodo groundbreakin jambuluw via,groundbreaking ikn president jokowidodo groundbreaking jamuluw via,Netral,Netral
agustinus selaku panglima jilah rupa pimpin pasu merah tbbr kata dukung beri prabowo lantar paslon nomor urut 2 sebut komitmen lanjut program jokowi khusus bangun ibu kota negara ikn nusantara,"agustinus, as the commander of jilah rupa, leads the red pasu tbbr, says he supports prabowo, as candidate pair number 2 says he is committed to continuing jokowi's program specifically to build the nation's capital, ikn archipelago.",Netral,Netral
anjing ikn nangor najis banget mau kamu taro,the fish dog is so unclean that you want to put it away,Netral,Netral
cumil maiii,cumil maiii,Netral,Netral
ikn kak ,ikn sis,Netral,Netral
pdhl pak ganjar komitmen lanjut ikn,even though sir rewarded my commitment to continue,Netral,Netral
lahh pak ganjar masih komitmen lanjut ikn,"well, mr gangar is still committed to continuing",Netral,Netral
up kan masalah kait konsep ikn pak,"up, there's a problem with the concept of ikn, sir",Netral,Netral
udh pusing balikin utang kcic ehhh nambah utang ikn utang naikin gaji jabat utang makan siang susu utang dukung nyapres,"i'm already confused about paying back kcic's debt, ehhh, increasing debt, debt, increasing salary, debt, lunch, milk, debt, support for the presidential candidate",Negatif,Netral
catat ikn jadi beban negara sangat berat,note that fish is a very heavy burden on the state,Negatif,Netral
owalaaahh baru tau aku nyata ikn ada gegara proyek reklamasi nya gagal,"owalaaahh, i just found out that it was actually because the reclamation project failed",Negatif,Netral
